32,9,71,17,57,11,41,68,42,27
32,9,71,11,81,28,68,41,50,27
-1
71,54,32,45,84,15,25,8,85,82
71,65,84,32,45,25,8,81,22,82
71,65,84,32,45,25,8,85,15,82
-1
27,71,63,82,25,85,32,9,0,8
27,71,63,82,25,13,18,85,35,8
27,71,68,82,81,44,45,73,15,8
-1
35,71,24,32,9,50,41,40,8,78
35,71,24,9,32,45,8,81,84,78
35,71,24,32,9,50,41,40,17,78
-1
57,78,71,41,32,22,2,40,75,82
57,81,71,62,45,75,42,72,9,82
57,78,71,41,32,22,50,40,2,82
-1
41,32,71,9,2,40,84,8,22,26
41,32,71,40,84,2,45,82,0,26
41,32,71,9,2,8,40,84,22,26
-1
2,15,71,32,82,17,13,40,11,35
2,4,0,71,41,32,84,50,22,35
2,4,0,71,41,32,84,82,22,35
-1
37,35,71,32,17,45,84,44,22,52
37,35,71,32,17,40,57,78,22,52
37,35,71,32,17,40,57,44,22,52
-1
41,32,40,71,8,35,17,50,14,9
41,32,71,40,84,2,45,82,22,9
41,32,40,71,8,35,17,50,57,9
-1
81,28,71,68,32,84,57,22,50,49
81,28,71,68,32,57,50,22,41,49
81,28,71,68,32,57,22,50,84,49
-1
81,28,71,68,32,57,50,15,22,45
81,28,71,68,32,84,57,50,22,45
81,28,71,68,32,84,57,22,50,45
-1
85,35,71,32,17,50,57,44,22,15
85,32,71,9,28,50,8,2,25,15
85,35,71,24,25,32,45,8,23,15
-1
51,73,50,71,35,32,17,72,57,43
51,71,46,45,72,73,17,57,42,43
51,73,50,71,35,32,17,72,44,43
-1
27,71,68,82,81,44,63,73,39,36
27,71,63,82,25,85,32,9,68,36
27,71,63,82,25,13,18,85,35,36
-1
22,71,26,49,81,45,23,9,20,16
22,71,81,45,84,41,9,31,17,16
22,26,71,49,81,45,82,18,23,16
-1
81,28,71,68,32,50,57,2,22,78
81,28,71,68,32,57,50,22,41,78
81,28,71,68,32,84,57,50,22,78
-1
9,35,71,5,17,50,57,41,81,82
9,81,28,71,68,32,84,50,22,82
9,35,71,32,17,40,57,44,81,82
-1
32,9,71,11,81,28,40,50,68,36
32,9,71,17,57,11,68,42,81,36
32,9,71,11,81,28,68,50,41,36
-1
32,9,71,11,81,28,41,40,50,35
32,9,71,17,57,11,41,68,42,35
32,9,71,11,81,28,40,50,68,35
-1
78,63,71,56,32,84,57,26,2,81
78,63,71,56,32,84,57,26,45,81
78,63,71,56,32,84,57,26,55,81
-1
71,54,32,45,84,25,15,85,82,41
71,65,84,32,45,25,8,22,19,41
71,65,84,32,45,25,8,81,22,41
-1
